architecture,optimizer,learning_rate,batch_size,dropout_rate,label_smoothing,use_scheduler,advanced_augment,final_train_loss,final_val_loss,final_val_acc,best_val_acc
simplecnn,adam,0.001,128,0.3,0.0,False,False,0.6596590278246214,0.5559331050402001,80.9,80.9
simplecnn,adam,0.001,64,0.3,0.0,False,False,0.6803117872351576,0.5748225768470461,80.27,80.27
simplecnn,adam,0.001,256,0.3,0.0,False,False,0.6719158560949929,0.584151828289032,79.8,79.8
simplecnn,adam,0.001,128,0.5,0.0,False,False,0.799406017031511,0.634649473655073,78.42,78.88
simplecnn,adam,0.001,128,0.3,0.1,False,False,1.0916585349060994,1.0052305361892604,81.43,81.43
simplecnn,adam,0.001,128,0.3,0.0,True,False,0.6483207255068337,0.5625528764875629,80.1,80.1
simplecnn,adam,0.001,128,0.3,0.0,False,True,0.6969226689442344,0.5933700366110741,79.22,80.38
simplecnn,adam,0.01,128,0.3,0.0,False,False,1.7156391259654404,1.5845427573481692,41.17,42.15
simplecnn,adam,0.01,64,0.3,0.0,False,False,1.8712625683421065,1.7752719867001674,32.53,32.59
simplecnn,adam,0.01,256,0.3,0.0,False,False,1.6997271234891853,1.5859056681394577,41.46,42.37
simplecnn,adam,0.01,128,0.5,0.0,False,False,1.8158445038149118,1.6530617882933798,37.89,37.89
simplecnn,adam,0.01,128,0.3,0.1,False,False,2.040619542836533,1.9752335276784776,30.17,30.17
simplecnn,adam,0.01,128,0.3,0.0,True,False,1.2514520810388239,1.0907393248775337,61.2,61.2
simplecnn,adam,0.01,128,0.3,0.0,False,True,2.5854603908860776,2.303020057798941,10.0,10.0
simplecnn,sgd,0.001,128,0.3,0.0,False,False,1.2986677564928293,1.1614397658577449,58.83,58.83
simplecnn,sgd,0.001,64,0.3,0.0,False,False,1.044868712839873,0.8882055073786693,69.21,69.21
simplecnn,sgd,0.001,256,0.3,0.0,False,False,1.4639852138198153,1.3169351413846015,52.29,52.29
